bbox_id,attribute_id
10653,5
10654,3
10655,2
10656,1
10657,0
10658,22
10659,2
10660,1
10661,0
10662,22
10663,25
10664,26
10665,24
10666,27
10667,29
10668,23
10669,24
10670,27
10671,29
10672,12
10673,13
10674,5
10675,4
10676,12
10677,13
10678,5
10679,2
10680,1
10681,2
10682,1
10683,0
10684,2
10685,1
10686,0
10687,6
10688,15
10689,16
10690,17
10691,18
10692,26
10693,12
10694,13
10695,3
10696,14
10697,6
10698,15
10699,17
10700,18
10701,19
10702,25
10703,26
10704,20
10705,21
10706,23
10707,24
10708,27
10709,12
10710,13
10711,5
10712,4
10713,2
10714,1
10715,0
10716,2
10717,1
10718,12
10719,13
10720,5
10721,19
10722,25
10723,26
10724,23
10725,24
10726,27
10727,18
10728,19
10729,25
10730,25
10731,21
10732,23
10733,24
10734,27
10735,18
10736,26
10737,24
10738,25
10739,26
10740,27
10741,29
10742,21
10743,23
10744,24
10745,27
10746,12
10747,13
10748,5
10749,4
10750,3
10751,12
10752,13
10753,5
10754,2
10755,1
10756,0
10757,27
10758,24
10759,23
10760,19
10761,25
10762,26
10763,26
10764,25
10765,19
10766,23
10767,24
10768,27
10769,18
10770,26
10771,18
10772,25
10773,26
10774,21
10775,23
10776,24
10777,27
10778,2
10779,1
10780,12
10781,13
10782,24
10783,27
10784,12
10785,13
10786,5
10787,4
10788,2
10789,1
10790,0
10791,6
10792,16
10793,17
10794,12
10795,13
10796,5
10797,3
10798,2
10799,1
10800,0
10801,12
10802,13
10803,5
10804,4
10805,12
10806,13
10807,5
10808,0
10809,25
10810,26
10811,24
10812,27
10813,29
10814,12
10815,2
10816,13
10817,5
10818,1
10819,0
10820,19
10821,25
10822,26
10823,23
10824,24
10825,27
10826,12
10827,13
10828,5
10829,2
10830,1
10831,12
10832,13
10833,5
10834,14
10835,17
10836,18
10837,26
10838,12
10839,13
10840,12
10841,13
10842,5
10843,2
10844,1
10845,0
10846,2
10847,1
10848,0
10849,22
10850,18
10851,19
10852,25
10853,26
10854,21
10855,23
10856,24
10857,27
10858,18
10859,25
10860,26
10861,12
10862,13
10863,5
10864,4
10865,18
10866,19
10867,25
10868,26
10869,23
10870,24
10871,27
10872,12
10873,13
10874,5
10875,2
10876,1
10877,0
10878,3
10879,14
10880,6
10881,0
10882,22
10883,7
10884,2
10885,1
10886,0
10887,17
10888,18
10889,25
10890,26
10891,22
10892,7
10893,8
10894,9
10895,10
10896,24
10897,27
10898,12
10899,13
10900,5
10901,2
10902,1
10903,25
10904,26
10905,24
10906,27
10907,23
10908,24
10909,27
10910,25
10911,24
10912,27
10913,12
10914,13
10915,5
10916,4
10917,0
10918,12
10919,13
10920,5
10921,24
10922,27
10923,29
10924,18
10925,19
10926,25
10927,26
10928,21
10929,23
10930,24
10931,27
10932,12
10933,13
10934,5
10935,4
10936,2
10937,1
10938,0
10939,22
10940,13
10941,5
10942,4
10943,1
10944,0
10945,22
10946,12
10947,13
10948,5
10949,4
10950,2
10951,1
10952,0
10953,22
10954,2
10955,1
10956,0
10957,12
10958,13
10959,5
10960,4
10961,2
10962,1
10963,0
10964,22
10965,17
10966,26
10967,18
10968,19
10969,11
10970,20
10971,21
10972,23
10973,18
10974,19
10975,25
10976,26
10977,23
10978,24
10979,27
10980,5
10981,4
10982,3
10983,14
10984,24
10985,27
10986,12
10987,13
10988,5
10989,4
10990,2
10991,1
10992,0
10993,18
10994,25
10995,26
10996,7
10997,8
10998,9
10999,11
11000,12
11001,13
11002,5
11003,4
11004,2
11005,1
11006,0
11007,22
11008,12
11009,13
11010,5
11011,4
11012,2
11013,1
11014,0
11015,12
11016,13
11017,5
11018,2
11019,1
11020,0
11021,17
11022,19
11023,25
11024,26
11025,23
11026,24
11027,27
11028,18
11029,19
11030,25
11031,26
11032,21
11033,23
11034,24
11035,27
11036,12
11037,13
11038,5
11039,4
11040,0
11041,17
11042,18
11043,19
11044,25
11045,26
11046,18
11047,17
11048,16
11049,15
11050,12
11051,13
11052,5
11053,4
11054,2
11055,1
11056,0
11057,22
11058,2
11059,1
11060,12
11061,13
11062,12
11063,13
11064,2
11065,1
11066,0
11067,20
11068,23
11069,24
11070,27
11071,14
11072,6
11073,15
11074,16
11075,18
11076,26
11077,17
11078,18
11079,26
11080,27
11081,24
11082,23
11083,21
11084,26
11085,25
11086,19
11087,18
11088,18
11089,19
11090,25
11091,26
11092,21
11093,23
11094,24
11095,27
11096,12
11097,13
11098,5
11099,4
11100,2
11101,1
11102,0
11103,18
11104,19
11105,25
11106,26
11107,21
11108,23
11109,24
11110,27
11111,12
11112,13
11113,5
11114,2
11115,1
11116,0
11117,12
11118,13
11119,5
11120,4
11121,12
11122,13
11123,5
11124,0
11125,18
11126,25
11127,26
11128,21
11129,23
11130,24
11131,27
11132,19
11133,25
11134,26
11135,23
11136,24
11137,27
11138,12
11139,13
11140,5
11141,4
11142,2
11143,1
11144,0
11145,22
11146,19
11147,25
11148,26
11149,23
11150,24
11151,27
11152,12
11153,13
11154,5
11155,2
11156,1
11157,12
11158,13
11159,5
11160,2
11161,1
11162,0
11163,12
11164,13
11165,5
11166,4
11167,17
11168,26
11169,2
11170,1
11171,12
11172,13
11173,19
11174,25
11175,26
11176,23
11177,24
11178,27
11179,12
11180,13
11181,5
11182,2
11183,1
11184,6
11185,15
11186,16
11187,24
11188,27
11189,29
11190,12
11191,13
11192,5
11193,4
11194,0
11195,18
11196,19
11197,25
11198,26
11199,21
11200,23
11201,24
11202,27
11203,27
11204,24
11205,26
11206,25
11207,19
11208,25
11209,26
11210,23
11211,24
11212,27
11213,18
11214,19
11215,25
11216,26
11217,18
11218,19
11219,25
11220,26
11221,17
11222,18
11223,26
11224,25
11225,26
11226,24
11227,27
11228,19
11229,25
11230,26
11231,23
11232,24
11233,27
11234,12
11235,13
11236,5
11237,2
11238,1
11239,0
11240,12
11241,13
11242,5
11243,2
11244,1
11245,0
11246,26
11247,25
11248,19
11249,27
11250,27
11251,18
11252,19
11253,25
11254,26
11255,12
11256,13
11257,19
11258,25
11259,26
11260,23
11261,24
11262,27
11263,10
11264,11
11265,20
11266,21
11267,17
11268,18
11269,19
11270,25
11271,26
11272,12
11273,13
11274,5
11275,4
11276,2
11277,1
11278,0
11279,22
11280,17
11281,18
11282,19
11283,25
11284,16
11285,17
11286,18
11287,19
11288,18
11289,18
11290,25
11291,26
11292,21
11293,23
11294,24
11295,27
11296,19
11297,25
11298,26
11299,23
11300,24
11301,27
11302,12
11303,13
11304,5
11305,4
11306,2
11307,1
11308,0
11309,19
11310,25
11311,26
11312,23
11313,24
11314,27
11315,21
11316,23
11317,24
11318,17
11319,18
11320,19
11321,25
11322,12
11323,13
11324,5
11325,26
11326,0
11327,22
11328,16
11329,17
11330,18
11331,19
11332,18
11333,19
11334,25
11335,26
11336,21
11337,23
11338,24
11339,27
11340,12
11341,13
11342,2
11343,1
11344,10
11345,11
11346,20
11347,21
11348,18
11349,19
11350,25
11351,26
11352,23
11353,24
11354,27
11355,2
11356,1
11357,7
11358,8
11359,9
11360,10
11361,19
11362,25
11363,26
11364,24
11365,27
11366,23
11367,24
11368,27
11369,29
11370,12
11371,13
11372,5
11373,4
11374,2
11375,1
11376,0
11377,18
11378,19
11379,25
11380,26
11381,23
11382,24
11383,27
11384,2
11385,1
11386,0
11387,12
11388,13
11389,5
11390,4
11391,18
11392,19
11393,25
11394,26
11395,23
11396,24
11397,27
11398,12
11399,13
11400,5
11401,4
11402,0
11403,17
11404,26
11405,6
11406,15
11407,16
11408,20
11409,11
11410,10
11411,9
11412,8
11413,25
11414,26
11415,24
11416,27
11417,19
11418,25
11419,26
11420,23
11421,24
11422,27
11423,13
11424,5
11425,4
11426,2
11427,1
11428,0
11429,12
11430,13
11431,5
11432,4
11433,3
11434,23
11435,29
11436,17
11437,18
11438,19
11439,25
11440,25
11441,26
11442,23
11443,24
11444,27
11445,12
11446,5
11447,31
11448,2
11449,13
11450,5
11451,31
11452,2
11453,0
11454,12
11455,31
11456,2
11457,0
11458,19
11459,25
11460,24
11461,27
11462,7
11463,8
11464,9
11465,10
11466,20
11467,8
11468,9
11469,11
11470,11
11471,12
11472,13
11473,5
11474,4
11475,2
11476,1
11477,0
11478,22
11479,12
11480,13
11481,5
11482,2
11483,1
11484,0
11485,23
11486,29
11487,25
11488,26
11489,14
11490,6
11491,15
11492,18
11493,19
11494,25
11495,23
11496,24
11497,27
11498,19
11499,25
11500,26
11501,23
11502,24
11503,27
11504,10
11505,11
11506,20
11507,21
11508,7
11509,8
11510,9
11511,10
11512,14
11513,6
11514,15
11515,16
11516,18
11517,19
11518,25
11519,26
11520,21
11521,23
11522,29
11523,31
11524,2
11525,0
11526,13
11527,5
11528,4
11529,2
11530,1
11531,0
11532,3
11533,14
11534,6
11535,12
11536,13
11537,5
11538,2
11539,1
11540,0
11541,29
11542,19
11543,25
11544,26
11545,23
11546,29
11547,31
11548,2
11549,0
11550,22
11551,19
11552,25
11553,23
11554,24
11555,27
11556,31
11557,2
11558,1
11559,5
11560,12
11561,12
11562,5
11563,2
11564,1
11565,0
11566,12
11567,13
11568,5
11569,4
11570,3
11571,7
11572,8
11573,10
11574,11
11575,20
11576,30
11577,12
11578,13
11579,5
11580,31
11581,2
11582,1
11583,31
11584,2
11585,0
11586,25
11587,26
11588,23
11589,24
11590,27
11591,19
11592,25
11593,26
11594,27
11595,29
11596,23
11597,29
11598,7
11599,8
11600,10
11601,11
11602,30
11603,12
11604,13
11605,5
11606,4
11607,31
11608,2
11609,1
11610,18
11611,19
11612,25
11613,23
11614,24
11615,27
11616,0
11617,22
11618,7
11619,8
11620,23
11621,24
11622,27
11623,29
11624,18
11625,19
11626,25
11627,14
11628,6
11629,15
11630,31
11631,2
11632,30
11633,12
11634,13
11635,5
11636,4
11637,31
11638,2
11639,1
11640,0
11641,18
11642,19
11643,25
11644,23
11645,24
11646,27
11647,12
11648,13
11649,5
11650,2
11651,1
11652,0
11653,18
11654,19
11655,25
11656,26
11657,19
11658,25
11659,23
11660,24
11661,27
11662,29
11663,25
11664,29
11665,19
11666,25
11667,26
11668,21
11669,23
11670,29
11671,7
11672,8
11673,9
11674,30
11675,12
11676,13
11677,31
11678,2
11679,1
11680,30
11681,12
11682,13
11683,5
11684,4
11685,31
11686,2
11687,1
11688,0
11689,25
11690,19
11691,18
11692,24
11693,23
11694,21
11695,20
11696,12
11697,13
11698,2
11699,1
11700,31
11701,2
11702,1
11703,14
11704,6
11705,15
11706,16
11707,12
11708,13
11709,5
11710,2
11711,1
11712,0
11713,25
11714,26
11715,23
11716,29
11717,31
11718,2
11719,1
11720,0
11721,31
11722,2
11723,1
11724,6
11725,15
11726,18
11727,19
11728,25
11729,26
11730,21
11731,23
11732,24
11733,27
11734,12
11735,13
11736,5
11737,4
11738,2
11739,1
11740,0
11741,22
11742,26
11743,25
11744,23
11745,29
11746,0
11747,22
11748,7
11749,8
11750,13
11751,5
11752,4
11753,18
11754,19
11755,25
11756,23
11757,24
11758,27
11759,30
11760,12
11761,13
11762,5
11763,31
11764,2
11765,1
11766,1
11767,0
11768,22
11769,2
11770,12
11771,13
11772,5
11773,4
11774,30
11775,12
11776,5
11777,4
11778,3
11779,2
11780,1
11781,0
11782,4
11783,3
11784,14
11785,12
11786,13
11787,5
11788,2
11789,1
11790,11
11791,20
11792,21
11793,23
11794,31
11795,2
11796,1
11797,0
11798,19
11799,25
11800,26
11801,23
11802,24
11803,27
11804,12
11805,13
11806,5
11807,4
11808,2
11809,1
11810,0
11811,22
11812,12
11813,13
11814,5
11815,19
11816,25
11817,26
11818,23
11819,29
11820,13
11821,5
11822,4
11823,22
11824,7
11825,8
11826,9
11827,30
11828,12
11829,13
11830,31
11831,2
11832,1
11833,2
11834,1
11835,0
11836,22
11837,12
11838,13
11839,5
11840,2
11841,1
11842,0
11843,12
11844,13
11845,5
11846,2
11847,1
11848,0
11849,12
11850,13
11851,5
11852,4
11853,5
11854,4
11855,3
11856,14
11857,3
11858,18
11859,25
11860,26
11861,20
11862,23
11863,24
11864,27
11865,21
11866,23
11867,24
11868,27
11869,2
11870,1
11871,12
11872,13
11873,12
11874,13
11875,5
11876,4
11877,12
11878,13
11879,5
11880,4
11881,18
11882,19
11883,25
11884,26
11885,21
11886,23
11887,29
11888,23
11889,29
11890,30
11891,12
11892,13
11893,5
11894,4
11895,12
11896,13
11897,5
11898,3
11899,2
11900,1
11901,0
11902,19
11903,25
11904,26
11905,23
11906,21
11907,24
11908,27
11909,12
11910,13
11911,5
11912,4
11913,2
11914,1
11915,0
11916,22
11917,7
11918,31
11919,2
11920,1
11921,0
11922,19
11923,25
11924,26
11925,23
11926,29
11927,25
11928,26
11929,29
11930,31
11931,2
11932,1
11933,12
11934,13
11935,5
11936,4
11937,12
11938,13
11939,2
11940,1
11941,19
11942,25
11943,26
11944,23
11945,24
11946,27
11947,12
11948,13
11949,5
11950,4
11951,3
11952,12
11953,13
11954,5
11955,2
11956,1
11957,0
11958,31
11959,2
11960,0
11961,31
11962,2
11963,1
11964,30
11965,12
11966,13
11967,5
11968,31
11969,2
11970,1
11971,0
11972,19
11973,25
11974,26
11975,23
11976,24
11977,27
11978,17
11979,16
11980,18
11981,31
11982,2
11983,1
11984,12
11985,13
11986,2
11987,1
11988,0
11989,12
11990,13
11991,5
11992,4
11993,31
11994,2
11995,0
11996,19
11997,25
11998,26
11999,18
12000,19
12001,25
12002,25
12003,26
12004,23
12005,24
12006,27
12007,18
12008,19
12009,25
12010,26
12011,21
12012,23
12013,24
12014,27
12015,18
12016,19
12017,25
12018,23
12019,24
12020,27
12021,12
12022,13
12023,5
12024,31
12025,2
12026,13
12027,5
12028,4
12029,31
12030,2
12031,0
12032,31
12033,2
12034,1
12035,0
12036,13
12037,12
12038,2
12039,1
12040,12
12041,13
12042,5
12043,4
12044,3
12045,14
12046,12
12047,13
12048,5
12049,31
12050,2
12051,19
12052,25
12053,26
12054,29
12055,23
12056,21
12057,13
12058,5
12059,4
12060,3
12061,31
12062,2
12063,0
12064,30
12065,12
12066,13
12067,31
12068,2
12069,1
12070,19
12071,25
12072,23
12073,24
12074,27
12075,2
12076,2
12077,12
12078,13
12079,12
12080,13
12081,5
12082,4
12083,2
12084,1
12085,0
12086,22
12087,31
12088,2
12089,0
12090,18
12091,19
12092,25
12093,26
12094,31
12095,2
12096,31
12097,2
12098,1
12099,31
12100,2
12101,1
12102,0
12103,12
12104,13
12105,5
12106,2
12107,1
12108,0
12109,12
12110,13
12111,5
12112,4
12113,2
12114,1
12115,0
12116,22
12117,12
12118,13
12119,5
12120,4
12121,8
12122,10
12123,11
12124,20
12125,23
12126,21
12127,29
12128,18
12129,19
12130,25
12131,26
12132,21
12133,23
12134,29
12135,30
12136,12
12137,13
12138,31
12139,2
12140,1
12141,17
12142,18
12143,19
12144,25
12145,26
12146,12
12147,13
12148,5
12149,4
12150,25
12151,26
12152,29
12153,23
12154,12
12155,13
12156,5
12157,4
12158,18
12159,19
12160,25
12161,26
12162,31
12163,2
12164,1
12165,0
12166,21
12167,23
12168,24
12169,27
12170,25
12171,19
12172,18
12173,24
12174,23
12175,21
12176,20
12177,18
12178,19
12179,25
12180,19
12181,25
12182,26
12183,23
12184,29
12185,12
12186,13
12187,5
12188,4
12189,15
12190,16
12191,17
12192,31
12193,2
12194,1
12195,30
12196,12
12197,13
12198,15
12199,16
12200,17
12201,18
12202,25
12203,26
12204,23
12205,24
12206,27
12207,18
12208,19
12209,25
12210,23
12211,21
12212,12
12213,13
12214,5
12215,4
12216,3
12217,17
12218,18
12219,19
12220,25
12221,26
12222,13
12223,5
12224,4
12225,3
12226,30
12227,12
12228,13
12229,5
12230,12
12231,13
12232,5
12233,2
12234,1
12235,0
12236,12
12237,13
12238,5
12239,12
12240,13
12241,5
12242,4
12243,12
12244,13
12245,31
12246,2
12247,1
12248,26
12249,25
12250,19
12251,18
12252,25
12253,26
12254,18
12255,19
12256,25
12257,23
12258,24
12259,27
12260,17
12261,18
12262,19
12263,25
12264,19
12265,25
12266,26
12267,23
12268,24
12269,27
12270,23
12271,24
12272,27
12273,12
12274,2
12275,1
12276,18
12277,19
12278,25
12279,23
12280,24
12281,27
12282,12
12283,13
12284,5
12285,4
12286,12
12287,13
12288,5
12289,31
12290,2
12291,0
12292,31
12293,2
12294,1
12295,0
12296,31
12297,2
12298,1
12299,0
12300,2
12301,1
12302,0
12303,12
12304,13
12305,5
12306,18
12307,19
12308,25
12309,21
12310,23
12311,24
12312,24
12313,27
12314,29
12315,25
12316,12
12317,13
12318,5
12319,31
12320,2
12321,0
12322,15
12323,16
12324,17
12325,18
12326,19
12327,25
12328,24
12329,27
12330,31
12331,2
12332,1
12333,5
12334,4
12335,3
12336,12
12337,13
12338,2
12339,1
12340,12
12341,13
12342,5
12343,4
12344,3
12345,2
12346,1
12347,0
12348,22
12349,20
12350,21
12351,23
12352,31
12353,2
12354,31
12355,2
12356,2
12357,1
12358,18
12359,19
12360,25
12361,26
12362,21
12363,23
12364,24
12365,27
12366,1
12367,0
12368,22
12369,12
12370,13
12371,5
12372,4
12373,2
12374,1
12375,0
12376,22
12377,17
12378,18
12379,19
12380,25
12381,26
12382,17
12383,18
12384,19
12385,25
12386,26
12387,2
12388,1
12389,0
12390,26
12391,25
12392,23
12393,24
12394,27
12395,19
12396,25
12397,26
12398,21
12399,23
12400,24
12401,27
12402,31
12403,2
12404,1
12405,0
12406,22
12407,7
12408,31
12409,2
12410,0
12411,12
12412,13
12413,5
12414,15
12415,16
12416,17
12417,31
12418,2
12419,1
12420,0
12421,19
12422,25
12423,23
12424,24
12425,27
12426,2
12427,1
12428,0
12429,12
12430,13
12431,5
12432,4
12433,31
12434,0
12435,13
12436,5
12437,4
12438,6
12439,15
12440,16
12441,8
12442,10
12443,11
12444,20
12445,31
12446,2
12447,1
12448,31
12449,2
12450,1
12451,12
12452,13
12453,2
12454,1
12455,31
12456,2
12457,12
12458,13
12459,26
12460,25
12461,19
12462,18
12463,28
12464,26
12465,6
12466,14
12467,3
12468,4
12469,11
12470,10
12471,9
12472,8
12473,9
12474,8
12475,7
12476,22
12477,24
12478,27
12479,18
12480,17
12481,19
12482,25
12483,26
12484,27
12485,24
12486,23
12487,21
12488,19
12489,18
12490,28
12491,26
12492,25
12493,29
12494,27
12495,2
12496,1
12497,0
12498,22
12499,19
12500,25
12501,26
12502,24
12503,23
12504,21
12505,13
12506,5
12507,4
12508,11
12509,20
12510,21
12511,23
12512,24
12513,18
12514,19
12515,25
12516,26
12517,20
12518,11
12519,10
12520,9
12521,8
12522,23
12523,21
12524,20
12525,11
12526,10
12527,26
12528,25
12529,24
12530,23
12531,21
12532,23
12533,24
12534,17
12535,18
12536,19
12537,25
12538,26
12539,19
12540,18
12541,17
12542,12
12543,13
12544,5
12545,18
12546,19
12547,25
12548,26
12549,13
12550,5
12551,4
12552,0
12553,1
12554,2
12555,1
12556,0
12557,22
12558,7
12559,18
12560,19
12561,25
12562,26
12563,27
12564,24
12565,23
12566,12
12567,13
12568,5
12569,0
12570,1
12571,2
12572,19
12573,25
12574,26
12575,5
12576,12
12577,13
12578,5
12579,18
12580,19
12581,26
12582,2
12583,1
12584,0
12585,22
12586,18
12587,19
12588,25
12589,26
12590,17
12591,18
12592,19
12593,25
12594,26
12595,6
12596,15
12597,19
12598,25
12599,26
12600,17
12601,18
12602,31
12603,30
12604,12
12605,2
12606,25
12607,19
12608,26
12609,24
12610,23
12611,21
12612,16
12613,17
12614,18
12615,13
12616,5
12617,4
12618,3
12619,19
12620,25
12621,27
12622,24
12623,8
12624,7
12625,22
12626,3
12627,4
12628,5
12629,13
12630,19
12631,25
12632,26
12633,28
12634,25
12635,26
12636,28
12637,27
12638,24
12639,15
12640,16
12641,17
12642,18
12643,19
12644,25
12645,26
12646,27
12647,24
12648,23
12649,18
12650,19
12651,25
12652,26
12653,27
12654,24
12655,23
12656,6
12657,15
12658,27
12659,24
12660,23
12661,8
12662,9
12663,10
12664,11
12665,20
12666,25
12667,26
12668,28
12669,27
12670,24
12671,23
12672,19
12673,25
12674,26
12675,21
12676,23
12677,24
12678,27
12679,18
12680,19
12681,25
12682,26
12683,17
12684,18
12685,19
12686,25
12687,27
12688,24
12689,23
12690,21
12691,27
12692,24
12693,29
12694,27
12695,23
12696,25
12697,26
12698,28
12699,12
12700,13
12701,5
12702,4
12703,25
12704,26
12705,28
12706,25
12707,26
12708,24
12709,23
12710,6
12711,14
12712,3
12713,4
12714,17
12715,18
12716,19
12717,25
12718,26
12719,27
12720,24
12721,23
12722,21
12723,12
12724,13
12725,1
12726,2
12727,25
12728,26
12729,28
12730,31
12731,2
12732,0
12733,22
12734,13
12735,5
12736,4
12737,3
12738,22
12739,0
12740,1
12741,2
12742,17
12743,18
12744,19
12745,25
12746,26
12747,27
12748,24
12749,23
12750,21
12751,24
12752,27
12753,27
12754,24
12755,6
12756,15
12757,16
12758,7
12759,8
12760,9
12761,10
12762,11
12763,30
12764,13
12765,5
12766,4
12767,24
12768,2
12769,1
12770,0
12771,22
12772,2
12773,1
12774,12
12775,13
12776,5
12777,29
12778,27
12779,28
12780,26
12781,25
12782,19
12783,10
12784,11
12785,20
12786,21
12787,13
12788,5
12789,4
12790,10
12791,11
12792,20
12793,21
12794,18
12795,19
12796,25
12797,26
12798,2
12799,1
12800,0
12801,22
12802,28
12803,26
12804,25
12805,28
12806,20
12807,21
12808,23
12809,11
12810,10
12811,2
12812,1
12813,0
12814,22
12815,30
12816,13
12817,5
12818,4
12819,0
12820,1
12821,31
12822,12
12823,13
12824,5
12825,4
12826,3
12827,2
12828,1
12829,0
12830,22
12831,23
12832,24
12833,27
12834,20
12835,21
12836,23
12837,11
12838,10
12839,19
12840,25
12841,26
12842,28
12843,2
12844,1
12845,0
12846,22
12847,13
12848,5
12849,4
12850,3
12851,1
12852,0
12853,22
12854,18
12855,19
12856,25
12857,26
12858,27
12859,24
12860,23
12861,21
12862,24
12863,27
12864,8
12865,9
12866,10
12867,11
12868,28
12869,28
12870,26
12871,25
12872,19
12873,21
12874,23
12875,24
12876,17
12877,18
12878,19
12879,25
12880,26
12881,27
12882,24
12883,23
12884,21
12885,17
12886,18
12887,19
12888,25
12889,26
12890,27
12891,24
12892,23
12893,21
12894,9
12895,10
12896,11
12897,20
12898,25
12899,26
12900,28
12901,2
12902,1
12903,0
12904,26
12905,25
12906,19
12907,18
12908,17
12909,18
12910,19
12911,25
12912,26
12913,27
12914,24
12915,23
12916,21
12917,23
12918,24
12919,12
12920,13
12921,5
12922,4
12923,3
12924,22
12925,0
12926,1
12927,2
12928,26
12929,28
12930,28
12931,26
12932,25
12933,18
12934,28
12935,7
12936,22
12937,8
12938,8
12939,13
12940,30
12941,31
12942,1
12943,0
12944,5
12945,23
12946,24
12947,27
12948,21
12949,27
12950,24
12951,27
12952,24
12953,23
12954,25
12955,26
12956,28
12957,19
12958,18
12959,25
12960,26
12961,28
12962,12
12963,13
12964,31
12965,2
12966,0
12967,6
12968,15
12969,16
12970,13
12971,5
12972,4
12973,3
12974,22
12975,0
12976,1
12977,13
12978,5
12979,4
12980,3
12981,14
12982,4
12983,5
12984,25
12985,19
12986,18
12987,17
12988,27
12989,24
12990,23
12991,28
12992,30
12993,12
12994,31
12995,2
12996,13
12997,12
12998,13
12999,5
13000,4
13001,17
13002,18
13003,19
13004,26
13005,19
13006,25
13007,26
13008,27
13009,24
13010,23
13011,12
13012,13
13013,5
13014,4
13015,15
13016,16
13017,17
13018,27
13019,24
13020,19
13021,25
13022,26
13023,28
13024,18
13025,19
13026,25
13027,26
13028,28
13029,2
13030,1
13031,0
13032,22
13033,13
13034,5
13035,4
13036,22
13037,0
13038,1
13039,2
13040,3
13041,17
13042,18
13043,19
13044,25
13045,26
13046,27
13047,24
13048,23
13049,21
13050,30
13051,13
13052,5
13053,4
13054,0
13055,1
13056,31
13057,19
13058,25
13059,26
13060,27
13061,24
13062,23
13063,25
13064,26
13065,28
13066,28
13067,2
13068,1
13069,0
13070,22
13071,13
13072,5
13073,4
13074,3
13075,22
13076,0
13077,1
13078,18
13079,19
13080,25
13081,26
13082,18
13083,17
13084,16
13085,18
13086,28
13087,18
13088,25
13089,26
13090,24
13091,23
13092,21
13093,13
13094,5
13095,4
13096,0
13097,1
13098,2
13099,1
13100,31
13101,0
13102,24
13103,18
13104,19
13105,25
13106,26
13107,27
13108,24
13109,23
13110,21
13111,2
13112,1
13113,0
13114,22
13115,13
13116,5
13117,4
13118,5
13119,19
13120,25
13121,26
13122,28
13123,17
13124,18
13125,25
13126,26
13127,24
13128,23
13129,21
13130,17
13131,16
13132,18
13133,17
13134,18
13135,19
13136,25
13137,26
13138,14
13139,3
13140,6
13141,19
13142,25
13143,26
13144,27
13145,24
13146,23
13147,27
13148,24
13149,23
13150,22
13151,7
13152,8
13153,9
13154,14
13155,6
13156,15
13157,16
13158,22
13159,7
13160,8
13161,9
13162,3
13163,4
13164,3
13165,18
13166,19
13167,25
13168,26
13169,27
13170,24
13171,23
13172,18
13173,19
13174,25
13175,26
13176,27
13177,24
13178,23
13179,21
13180,12
13181,13
13182,5
13183,4
13184,0
13185,1
13186,2
13187,2
13188,1
13189,0
13190,22
13191,7
13192,0
13193,22
13194,7
13195,21
13196,23
13197,24
13198,27
13199,2
13200,1
13201,0
13202,22
13203,1
13204,31
13205,0
13206,26
13207,25
13208,19
13209,18
13210,12
13211,13
13212,5
13213,4
13214,22
13215,0
13216,1
13217,2
13218,24
13219,27
13220,18
13221,19
13222,25
13223,26
13224,28
13225,27
13226,29
13227,23
13228,25
13229,26
13230,28
13231,24
13232,27
13233,13
13234,5
13235,4
13236,0
13237,1
13238,16
13239,15
13240,17
13241,10
13242,11
13243,20
13244,21
13245,30
13246,12
13247,13
13248,31
13249,2
13250,0
13251,31
13252,2
13253,0
13254,22
13255,7
13256,8
13257,9
13258,13
13259,5
13260,4
13261,31
13262,1
13263,0
13264,31
13265,1
13266,0
13267,24
13268,23
13269,27
13270,12
13271,13
13272,5
13273,4
13274,0
13275,1
13276,2
13277,3
13278,14
13279,6
13280,19
13281,25
13282,26
13283,28
13284,2
13285,1
13286,0
13287,22
13288,8
13289,9
13290,10
13291,11
13292,18
13293,19
13294,25
13295,26
13296,19
